game_id,season,week,home_team,away_team,predicted_winner,predicted_prob,predicted_spread,confidence,actual_winner,actual_home_score,actual_away_score,actual_spread,correct,spread_error,predicted_margin,actual_margin
nfl_2025_06_PHI_NYG,2025,6,NYG,PHI,PHI,0.2755220218816416,2.9003514170815134,0.7244779781183583,NYG,34,17,17,False,14.099648582918487,2.9003514170815134,17
nfl_2025_06_DEN_NYJ,2025,6,NYJ,DEN,DEN,0.2707656215678314,2.972224816491943,0.7292343784321687,DEN,11,13,-2,True,4.972224816491943,2.972224816491943,2
nfl_2025_06_LAR_BAL,2025,6,BAL,LAR,LAR,0.31991263449096186,2.2625199819155735,0.6800873655090381,LAR,3,17,-14,True,16.262519981915574,2.2625199819155735,14
nfl_2025_06_DAL_CAR,2025,6,CAR,DAL,DAL,0.452168091661027,0.5757435251422678,0.547831908338973,CAR,30,27,3,False,2.4242564748577324,0.5757435251422678,3
nfl_2025_06_ARI_IND,2025,6,IND,ARI,IND,0.7711712300084101,-3.644809327627666,0.7711712300084101,IND,31,27,4,True,7.644809327627666,3.644809327627666,4
nfl_2025_06_SEA_JAX,2025,6,JAX,SEA,JAX,0.5384278585023622,-0.462045476378827,0.5384278585023622,SEA,12,20,-8,False,7.537954523621173,0.462045476378827,8
nfl_2025_06_LAC_MIA,2025,6,MIA,LAC,LAC,0.4879492221815648,0.14463734404782969,0.5120507778184352,LAC,27,29,-2,True,2.1446373440478297,0.14463734404782969,2
nfl_2025_06_NE_NO,2025,6,NO,NE,NE,0.27844431191025815,2.856574430598041,0.7215556880897418,NE,19,25,-6,True,8.856574430598041,2.856574430598041,6
nfl_2025_06_CLE_PIT,2025,6,PIT,CLE,PIT,0.7569780967192351,-3.408548227385438,0.7569780967192351,PIT,23,9,14,True,17.408548227385438,3.408548227385438,14
nfl_2025_06_TEN_LV,2025,6,LV,TEN,LV,0.5258368305323178,-0.31031836397449875,0.5258368305323178,LV,20,10,10,True,10.310318363974499,0.31031836397449875,10
nfl_2025_06_CIN_GB,2025,6,GB,CIN,GB,0.8024356468983089,-4.204761873752625,0.8024356468983089,GB,27,18,9,True,13.204761873752625,4.204761873752625,9
nfl_2025_06_SF_TB,2025,6,TB,SF,TB,0.5982129655365476,-1.1940739109508804,0.5982129655365476,TB,30,19,11,True,12.19407391095088,1.1940739109508804,11
nfl_2025_06_DET_KC,2025,6,KC,DET,DET,0.46787529048878995,0.3860282734563028,0.53212470951121,KC,30,17,13,False,12.613971726543697,0.3860282734563028,13
nfl_2025_06_BUF_ATL,2025,6,ATL,BUF,BUF,0.4040141956386368,1.1663005005984821,0.5959858043613633,ATL,24,14,10,False,8.833699499401519,1.1663005005984821,10
nfl_2025_06_CHI_WAS,2025,6,WAS,CHI,WAS,0.6722303904042616,-2.1548705184591483,0.6722303904042616,CHI,24,25,-1,False,1.1548705184591483,2.1548705184591483,1
nfl_2025_07_PIT_CIN,2025,7,CIN,PIT,PIT,0.3186886733561341,2.2794140461189714,0.681311326643866,CIN,33,31,2,False,0.27941404611897136,2.2794140461189714,2
nfl_2025_07_LAR_JAX,2025,7,JAX,LAR,JAX,0.5194786333870699,-0.2338619568826154,0.5194786333870699,LAR,7,35,-28,False,27.766138043117383,0.2338619568826154,28
nfl_2025_07_NO_CHI,2025,7,CHI,NO,CHI,0.7244857278441152,-2.9004678913169606,0.7244857278441152,CHI,26,14,12,True,14.90046789131696,2.9004678913169606,12
nfl_2025_07_MIA_CLE,2025,7,CLE,MIA,CLE,0.500444385654966,-0.005332629263699073,0.500444385654966,CLE,31,6,25,True,25.005332629263698,0.005332629263699073,25
nfl_2025_07_LV_KC,2025,7,KC,LV,KC,0.791224007355524,-3.996957753520538,0.791224007355524,KC,31,0,31,True,34.99695775352054,3.996957753520538,31
nfl_2025_07_PHI_MIN,2025,7,MIN,PHI,MIN,0.6098225879232645,-1.3396996108429151,0.6098225879232645,PHI,22,28,-6,False,4.660300389157085,1.3396996108429151,6
nfl_2025_07_CAR_NYJ,2025,7,NYJ,CAR,CAR,0.3716132013283539,1.5759070991040223,0.628386798671646,CAR,6,13,-7,True,8.575907099104022,1.5759070991040223,7
nfl_2025_07_NE_TEN,2025,7,TEN,NE,NE,0.300696915027973,2.53194424672309,0.699303084972027,NE,13,31,-18,True,20.53194424672309,2.53194424672309,18
nfl_2025_07_NYG_DEN,2025,7,DEN,NYG,DEN,0.7886525149034046,-3.9504665522795332,0.7886525149034046,DEN,33,32,1,True,4.950466552279533,3.9504665522795332,1
nfl_2025_07_IND_LAC,2025,7,LAC,IND,IND,0.43479745278405424,0.7869115820524801,0.5652025472159458,IND,24,38,-14,True,14.78691158205248,0.7869115820524801,14
nfl_2025_07_GB_ARI,2025,7,ARI,GB,GB,0.31350327113121446,2.3513749980237724,0.6864967288687855,GB,23,27,-4,True,6.351374998023772,2.3513749980237724,4
nfl_2025_07_WAS_DAL,2025,7,DAL,WAS,WAS,0.3634900032894461,1.6807449848903544,0.6365099967105539,DAL,44,22,22,False,20.319255015109647,1.6807449848903544,22
nfl_2025_07_ATL_SF,2025,7,SF,ATL,SF,0.6016416474493844,-1.236930043716292,0.6016416474493844,SF,20,10,10,True,11.236930043716292,1.236930043716292,10
nfl_2025_07_TB_DET,2025,7,DET,TB,TB,0.49317028618413966,0.08196166351202647,0.5068297138158604,DET,24,9,15,False,14.918038336487973,0.08196166351202647,15
nfl_2025_07_HOU_SEA,2025,7,SEA,HOU,SEA,0.7086906972741259,-2.6671007418064425,0.7086906972741259,SEA,27,19,8,True,10.667100741806443,2.6671007418064425,8
nfl_2025_08_MIN_LAC,2025,8,LAC,MIN,MIN,0.4637712757551791,0.4355079116361569,0.5362287242448209,LAC,37,10,27,False,26.564492088363842,0.4355079116361569,27
nfl_2025_08_MIA_ATL,2025,8,ATL,MIA,ATL,0.6905942293576074,-2.408696519693577,0.6905942293576074,MIA,10,34,-24,False,21.591303480306422,2.408696519693577,24
nfl_2025_08_CHI_BAL,2025,8,BAL,CHI,CHI,0.3346705455288729,2.061407209472925,0.6653294544711271,BAL,30,16,14,False,11.938592790527075,2.061407209472925,14
nfl_2025_08_BUF_CAR,2025,8,CAR,BUF,BUF,0.4455441613876674,0.6560723763287175,0.5544558386123326,BUF,9,40,-31,True,31.656072376328716,0.6560723763287175,31
nfl_2025_08_NYJ_CIN,2025,8,CIN,NYJ,CIN,0.5276045372416095,-0.33159162289554694,0.5276045372416095,NYJ,38,39,-1,False,0.6684083771044531,0.33159162289554694,1
nfl_2025_08_SF_HOU,2025,8,HOU,SF,HOU,0.6264634730787024,-1.551224020170253,0.6264634730787024,HOU,26,15,11,True,12.551224020170253,1.551224020170253,11
nfl_2025_08_CLE_NE,2025,8,NE,CLE,NE,0.7769927324465928,-3.744679908355935,0.7769927324465928,NE,32,13,19,True,22.744679908355934,3.744679908355935,19
nfl_2025_08_NYG_PHI,2025,8,PHI,NYG,PHI,0.7111361979001332,-2.7027259970063344,0.7111361979001332,PHI,38,20,18,True,20.702725997006333,2.7027259970063344,18
nfl_2025_08_TB_NO,2025,8,NO,TB,TB,0.3639517516260877,1.6747593429374792,0.6360482483739123,TB,3,23,-20,True,21.674759342937477,1.6747593429374792,20
nfl_2025_08_DAL_DEN,2025,8,DEN,DAL,DEN,0.6702774148385844,-2.1283200863932152,0.6702774148385844,DEN,44,24,20,True,22.128320086393217,2.1283200863932152,20
nfl_2025_08_TEN_IND,2025,8,IND,TEN,IND,0.8039943980599762,-4.234347184256602,0.8039943980599762,IND,38,14,24,True,28.234347184256603,4.234347184256602,24
nfl_2025_08_GB_PIT,2025,8,PIT,GB,GB,0.47863177538449425,0.2565749747309718,0.5213682246155058,GB,25,35,-10,True,10.256574974730972,0.2565749747309718,10
nfl_2025_08_WAS_KC,2025,8,KC,WAS,KC,0.7090451038733192,-2.6722526449829824,0.7090451038733192,KC,28,7,21,True,23.672252644982983,2.6722526449829824,21
nfl_2025_09_BAL_MIA,2025,9,MIA,BAL,BAL,0.4299700805562556,0.8459196706144336,0.5700299194437444,BAL,6,28,-22,True,22.845919670614435,0.8459196706144336,22
nfl_2025_09_CHI_CIN,2025,9,CIN,CHI,CHI,0.3422794228325416,1.9594582712052393,0.6577205771674584,CHI,42,47,-5,True,6.959458271205239,1.9594582712052393,5
nfl_2025_09_MIN_DET,2025,9,DET,MIN,DET,0.781596209754867,-3.824977959159394,0.781596209754867,MIN,24,27,-3,False,0.8249779591593942,3.824977959159394,3
nfl_2025_09_CAR_GB,2025,9,GB,CAR,GB,0.8055667769944002,-4.264371968455105,0.8055667769944002,CAR,13,16,-3,False,1.2643719684551051,4.264371968455105,3
nfl_2025_09_DEN_HOU,2025,9,HOU,DEN,DEN,0.34926366642177553,1.8668322434380404,0.6507363335782245,DEN,15,18,-3,True,4.86683224343804,1.8668322434380404,3
nfl_2025_09_ATL_NE,2025,9,NE,ATL,NE,0.771841630042227,-3.656218180925709,0.771841630042227,NE,24,23,1,True,4.656218180925709,3.656218180925709,1
nfl_2025_09_SF_NYG,2025,9,NYG,SF,SF,0.4502257902597331,0.5992753593971232,0.5497742097402669,SF,24,34,-10,True,10.599275359397122,0.5992753593971232,10
nfl_2025_09_IND_PIT,2025,9,PIT,IND,IND,0.393259942756937,1.3008888971776673,0.606740057243063,PIT,27,20,7,False,5.699111102822332,1.3008888971776673,7
nfl_2025_09_LAC_TEN,2025,9,TEN,LAC,LAC,0.36389782142334887,1.675458272161742,0.6361021785766512,LAC,20,27,-7,True,8.675458272161741,1.675458272161742,7
nfl_2025_09_NO_LAR,2025,9,LAR,NO,LAR,0.8093442027433365,-4.3372637994233125,0.8093442027433365,LAR,34,10,24,True,28.33726379942331,4.3372637994233125,24
nfl_2025_09_JAX_LV,2025,9,LV,JAX,JAX,0.3955961961339022,1.2715456192052137,0.6044038038660978,JAX,29,30,-1,True,2.271545619205214,1.2715456192052137,1
nfl_2025_09_KC_BUF,2025,9,BUF,KC,BUF,0.5254863291873981,-0.3061012394736287,0.5254863291873981,BUF,28,21,7,True,7.306101239473628,0.3061012394736287,7
nfl_2025_09_SEA_WAS,2025,9,WAS,SEA,SEA,0.3016659048015495,2.518132515464799,0.6983340951984505,SEA,14,38,-24,True,26.5181325154648,2.518132515464799,24
nfl_2025_09_ARI_DAL,2025,9,DAL,ARI,DAL,0.5201549297524655,-0.24199028264560246,0.5201549297524655,ARI,17,27,-10,False,9.758009717354398,0.24199028264560246,10
nfl_2025_10_LV_DEN,2025,10,DEN,LV,DEN,0.8083286320201654,-4.317559254630515,0.8083286320201654,DEN,10,7,3,True,7.317559254630515,4.317559254630515,3
nfl_2025_10_ATL_IND,2025,10,IND,ATL,IND,0.7546838439466254,-3.371253300859686,0.7546838439466254,IND,31,25,6,True,9.371253300859685,3.371253300859686,6
nfl_2025_10_NO_CAR,2025,10,CAR,NO,CAR,0.7503509805005322,-3.3014551848813207,0.7503509805005322,NO,7,17,-10,False,6.698544815118679,3.3014551848813207,10
nfl_2025_10_NYG_CHI,2025,10,CHI,NYG,CHI,0.6588501895296758,-1.974523412875424,0.6588501895296758,CHI,24,20,4,True,5.974523412875424,1.974523412875424,4
nfl_2025_10_JAX_HOU,2025,10,HOU,JAX,HOU,0.6836212502309014,-2.3113918963151865,0.6836212502309014,HOU,36,29,7,True,9.311391896315186,2.3113918963151865,7
nfl_2025_10_BUF_MIA,2025,10,MIA,BUF,BUF,0.27649244023085423,2.885782545755216,0.7235075597691458,MIA,30,13,17,False,14.114217454244784,2.885782545755216,17
nfl_2025_10_BAL_MIN,2025,10,MIN,BAL,MIN,0.6252474858834822,-1.535645109084503,0.6252474858834822,BAL,19,27,-8,False,6.464354890915497,1.535645109084503,8
nfl_2025_10_CLE_NYJ,2025,10,NYJ,CLE,NYJ,0.5297466606249944,-0.35738197204707983,0.5297466606249944,NYJ,27,20,7,True,7.357381972047079,0.35738197204707983,7
nfl_2025_10_NE_TB,2025,10,TB,NE,TB,0.5553508459101939,-0.6669435461643937,0.5553508459101939,NE,23,28,-5,False,4.3330564538356064,0.6669435461643937,5
nfl_2025_10_ARI_SEA,2025,10,SEA,ARI,SEA,0.679340381196266,-2.2522263502883457,0.679340381196266,SEA,44,22,22,True,24.252226350288346,2.2522263502883457,22
nfl_2025_10_LAR_SF,2025,10,SF,LAR,LAR,0.4679005242922953,0.3857242136446912,0.5320994757077047,LAR,26,42,-16,True,16.385724213644693,0.3857242136446912,16
nfl_2025_10_DET_WAS,2025,10,WAS,DET,DET,0.2718629800257071,2.9555731658133326,0.7281370199742929,DET,22,44,-22,True,24.955573165813334,2.9555731658133326,22
nfl_2025_10_PIT_LAC,2025,10,LAC,PIT,LAC,0.5765170455975734,-0.9254749281601622,0.5765170455975734,LAC,25,10,15,True,15.925474928160162,0.9254749281601622,15
nfl_2025_10_PHI_GB,2025,10,GB,PHI,GB,0.5693883982193204,-0.8380688139900296,0.5693883982193204,PHI,7,10,-3,False,2.16193118600997,0.8380688139900296,3
nfl_2025_11_NYJ_NE,2025,11,NE,NYJ,NE,0.8093320729746727,-4.337027979802416,0.8093320729746727,NE,27,14,13,True,17.337027979802414,4.337027979802416,13
nfl_2025_11_WAS_MIA,2025,11,MIA,WAS,MIA,0.6372725110913467,-1.6906366047812793,0.6372725110913467,MIA,16,13,3,True,4.690636604781279,1.6906366047812793,3
nfl_2025_11_CAR_ATL,2025,11,ATL,CAR,ATL,0.5118084590050499,-0.14172786196910347,0.5118084590050499,CAR,27,30,-3,False,2.8582721380308964,0.14172786196910347,3
